=========================
Fcitx 5.1.22 -- Get Signal No.: 11
Date: try "date -d @1788740545" if you are using GNU date ***
ProcessID: 1641
fcitx5(+0x13b51) [0x5650a4fb8b51]
/usr/lib/libc.so.6(+0x3e6f0) [0x7fad6a03e6f0]
/usr/lib/libQt5Core.so.5(+0xf0237) [0x7fad624f0237]
/usr/lib/libQt5Core.so.5(_ZN14QReadWriteLock15tryLockForWriteEi+0x18e) [0x7fad/usr/lib/libQt5Core.so.5(+0x2eb54f) [0x7fad626eb54f]
/usr/lib/l/usr/lib/libQt5Core.so.5(_ZN9QMetaType22registerNormalizedTypeERK10QByteArrayPFvPvEPFS3_S3_PKvEi6QFlagsINS_8TypeFlagEEPK11QMetaObject+0x19) [0x7fad/usr/lib/l/usr/lib/libQt5DBus.so.5(+0x5f6d2) [0x7fad/usr/lib/libQt5DBus.so.5(+0x5f15d) [0x7fad61e9215d]
/usr/lib/libc.so.6(+0x40fbf) [0x7fad6a040fbf]
/usr/lib/libc.so.6(+0x4109e) [0x7fad6a04109e]
/usr/lib/libc.so.6(+0x27788) [0x7fad6a027788]
/usr/lib/libc.so.6(__libc_start_main+0x89) [0x7fad6a0278b9]
fcitx5(+0x12e55) [0x5650a4fb7e55]
tion15notifyInternal2EP7QObjectP6QEvent+0x107) [0x7fad626d8037]
/usr/lib/libQt5Core.so.5(_ZN23QCoreApplicationPrivate16sendPostedEventsEP7QObjectiP11QThreadData+0x1be) [0x7fad626dd7ce]
/usr/lib/libQt5Core.so.5(+0x330890) [0x7fad62730890]
/usr/lib/libglib-2.0.so.0(+0x61c76) [0x7fad6951fc76]
/usr/lib/libglib-2.0.so.0(+0x63ed7) [0x7fad69521ed7]
/usr/lib/libglib-2.0.so.0(g_main_context_iteration+0x35) [0x7fad69522055]
/usr/lib/libQt5Core.so.5(_ZN20QEventDispatcherGlib13processEventsE6QFlagsIN10QEventLoop17ProcessEventsFlagEE+0x59) [0x7fad6272dea9]
/usr/lib/libQt5Core.so.5(_ZN10QEventLoop4execE6QFlagsINS_17ProcessEventsFlagEE+0x13b) [0x7fad626d60eb]
/usr/lib/libQt5Core.so.5(_ZN7QThread4execEv+0x69) [0x7fad624f77c9]
/usr/lib/libQt5DBus.so.5(+0x17bfd) [0x7fad61e4abfd]
/usr/lib/libQt5Core.so.5(+0xf79be) [0x7fad624f79be]
/usr/lib/libc.so.6(+0x980a2) [0x7fad6a0980a2]
/usr/lib/libc.so.6(+0x12080c) [0x7fad6a12080c]
